A3131 - Expenditure Over Threshold,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,481.69 ,,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"51,012.36 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"5,150.00 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"2,028.05 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"5,396.90 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,853.14 ,,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"1,596.61 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,"1,763.87 ",,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,CROMWELL MEDICAL CENTRE,23203335,741.60 ,,HT000036686
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"1,182.43 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"86,007.99 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,692.28 ,,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"2,036.10 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"8,375.55 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"2,364.40 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,CUFFLEY & GOFFS OAK MEDICAL PRACTICE,23181275,"2,733.42 ",,HT000036688
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector,INTERMEDIATE CARE,DOLPHIN HOUSE SURGERY,23021834,"26,071.48 ",,33JUNE2018
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"88,826.92 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"2,803.15 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"2,245.83 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"3,732.00 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"10,698.33 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"7,333.83 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23181276,"6,374.97 ",,HT000036690
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(1,549.79)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,(176.11),,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(14,101.27)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,(333.33),,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(11,021.52)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(10,930.53)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(17,852.65)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,23203336,"(12,282.56)",,HT000036689
Department of Health,NHS East & North Hertfordshire CCG,30/06/2018,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,22728172,"18,241,780.91 ",,4153752
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,23256871,"36,769.00 ",,895624
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Travel Booking Services,PATIENT TRANSPORT,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,22890902,"233,181.00 ",,8109799
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,22902554,"1,632,205.93 ",,8109782
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector,LOCAL ENHANCED SERVICES,EPHEDRA HEALTHCARE LTD,23095855,"37,884.00 ",,EAJULY2018
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,COMMUNITY SERVICES,ESSEX PARTNERSHIP UNIVERSITY NHS FT,23008349,"91,027.49 ",GB654974100,I0061458
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,COMMUNITY SERVICES,ESSEX PARTNERSHIP UNIVERSITY NHS FT,23008385,"68,703.17 ",GB654974100,I0061560
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"8,014.91 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"64,847.32 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"4,543.05 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"2,020.83 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"2,471.25 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,23181278,"6,036.56 ",,HT000036692
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,43.79 ,,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,"47,049.80 ",,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,"1,061.42 ",,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,"2,495.83 ",,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,"2,686.85 ",,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,23181280,"4,543.48 ",,HT000036694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948233,"54,407.82 ",,HT000036637
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948233,"2,777.08 ",,HT000036637
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948233,"7,140.00 ",,HT000036637
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948233,163.57 ,,HT000036637
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948235,"27,249.32 ",,HT000036639
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948235,"2,239.58 ",,HT000036639
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,22948235,"1,793.63 ",,HT000036639
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,22890609,"52,591.92 ",654922910,X0196670
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GUYS & ST THOMAS HOSPITAL NHS FOUNDATION TRUST,22890526,"139,797.00 ",654923417,3242129
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,23181282,"54,104.75 ",,HT000036696
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,23181282,28.80 ,,HT000036696
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,23181282,"1,230.72 ",,HT000036696
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,23181282,"2,352.56 ",,HT000036696
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,23181282,"6,950.11 ",,HT000036696
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"4,423.31 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"110,735.90 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"9,631.00 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"7,737.50 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"1,475.22 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23181442,"11,899.71 ",,HT000036700
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,HALL GROVE SURGERY,23206085,"64,114.56 ",,HT000037007
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,23206085,"17,080.59 ",,HT000037007
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"66,704.78 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,273.95 ,,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"5,614.33 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"2,736.15 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"6,298.79 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"2,322.34 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,23203337,"2,303.12 ",,HT000036702
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector,URGENT CARE,HAVERSTOCK HEALTHCARE LTD,23095880,"53,376.00 ",215028936,CHESHUNTMIU0718
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,HC ONE OVAL LTD,23117386,"56,598.72 ",283937558,ISCHJUN18
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-Physical Disab (<65),CHC ADULT FULLY FUNDED,HC ONE OVAL LTD,23117386,"1,217.54 ",283937558,ISCHJUN18
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,HC ONE OVAL LTD,23128269,"1,320.60 ",283937558,STC055489TOSTC055562
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,HC ONE OVAL LTD,23128269,"50,159.42 ",283937558,STC055489TOSTC055562
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Non Contract,WINTER PRESSURES,HERTFORDSHIRE COMMUNITY NHS TRUST,23021734,"39,098.80 ",654 4402 89,H0001407
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,23021795,"3,399,353.00 ",654 4402 89,H0001578
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,23021802,"138,498.00 ",654 4402 89,H0001682
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Othe Public Sector,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE COUNTY COUNCIL,22890550,"196,614.00 ",GB214527877,1802528772
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Othe Public Sector,MENTAL HEALTH SERVICES - COLLABORATIVE COMMISSIONING,HERTFORDSHIRE COUNTY COUNCIL,22890550,"6,796,169.00 ",GB214527877,1802528772
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Othe Public Sector,CARERS,HERTFORDSHIRE COUNTY COUNCIL,23117361,"24,167.00 ",GB214527877,1802528775
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,HERTFORDSHIRE COUNTY COUNCIL,23117361,"203,187.00 ",GB214527877,1802528775
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,23117361,"41,293.00 ",GB214527877,1802528775
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Seconded-Basic Sal-Staff fm oth org,OPERATIONS MANAGEMENT,HERTFORDSHIRE COUNTY COUNCIL,23117361,"4,599.00 ",GB214527877,1802528775
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Soc Care-Other Soc Care,LONG TERM CONDITIONS,HERTFORDSHIRE COUNTY COUNCIL,23117361,"1,151,946.00 ",GB214527877,1802528775
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Social Care-ICES,COMMUNITY SERVICES,HERTFORDSHIRE COUNTY COUNCIL,23117423,"288,038.00 ",GB214527877,1802549725
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,22932991,"673,324.84 ",210815253,0000004361
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector - Prior Year,COMMISSIONING SCHEMES,HERTS URGENT CARE,23215608,"6,917.00 ",210815253,0000004392
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector - Prior Year,NHS 111,HERTS URGENT CARE,23215608,"12,174.00 ",210815253,0000004392
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector - Prior Year,OUT OF HOURS,HERTS URGENT CARE,23215608,"37,701.00 ",210815253,0000004392
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,23181287,"35,046.62 ",,HT000036704
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,23181287,"3,444.00 ",,HT000036704
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,23181287,"1,188.00 ",,HT000036704
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,23181287,"4,063.10 ",,HT000036704
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Clinical&Medical-Independent Sector,NCAS/OATS,HOLLY HOUSE HOSPITAL,23037166,"28,032.71 ",,06K0518
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,22880248,"62,762.00 ",654945990,H0161720
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,23181289,"2,496.37 ",,HT000036706
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,23181289,"86,284.68 ",,HT000036706
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,23181289,"5,375.00 ",,HT000036706
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,23181289,"8,114.04 ",,HT000036706
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,23181291,"1,313.70 ",,HT000036708
